hate_speech,white_nationalist,anti_hate,directed
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,no,no,none
no,yes,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
unclear,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,barack_obama
no,no,no,none
yes,no,no,none
unclear,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,barack_obama
no,no,no,none
yes,no,no,barack_obama
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,barack_obama
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,yes,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,yes,barack_obama
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,barack_obama
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,no,yes,none
yes,no,no,none
yes,no,no,barack_obama
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
